InvestigationDate,CustomerId,Current
2026-04-17,C2133,0.59
2026-04-17,C2134,0.30
2026-04-17,C2135,0.32
2026-04-17,C2136,0.25
2026-04-17,C2137,0.33
2026-04-17,C2138,0.59
2026-04-21,C2141,0.68
2026-04-21,C2142,0.45
2026-04-21,C2143,0.73
2026-04-21,C2144,0.47
2026-04-21,C2145,0.38
2026-04-21,C2146,0.57
2026-04-21,C2147,0.43
2026-04-21,C2148,0.63
2026-04-21,C2149,0.69
2026-04-21,C2150,0.53
2026-04-21,C2151,0.72
2026-04-21,C2152,0.84
2026-04-21,C2153,0.52
2026-04-21,C2154,0.64
2026-04-21,C2155,0.52
2026-04-21,C2156,0.30
2026-04-21,C2157,0.55
2026-04-21,C2158,0.52
2026-04-23,C2161,0.26
2026-04-23,C2162,0.33
2026-04-23,C2163,0.67
2026-04-23,C2164,0.48
2026-04-23,C2165,0.45
2026-04-23,C2166,0.32
2026-04-23,C2167,0.53
2026-04-23,C2168,0.51
2026-04-23,C2169,0.33
2026-04-23,C2170,0.32
2026-04-23,C2171,0.49
2026-04-23,C2172,0.55
2026-04-23,C2173,0.40
2026-04-23,C2174,0.48
2026-04-23,C2175,0.32
2026-04-23,C2176,0.32
2026-04-23,C2177,0.27
2026-04-23,C2178,0.49
2026-04-27,C2181,0.27
2026-04-27,C2182,0.03
2026-04-27,C2183,0.31
2026-04-27,C2184,0.43
2026-04-27,C2185,0.54
2026-04-27,C2186,0.34
2026-04-27,C2187,0.19
2026-04-27,C2188,0.31
2026-04-27,C2189,0.47
2026-04-27,C2190,0.43
2026-04-27,C2191,0.12
2026-04-27,C2192,0.31
2026-04-27,C2193,0.42
2026-04-27,C2194,0.24
2026-04-27,C2195,0.37
2026-04-27,C2196,0.52
2026-04-27,C2197,0.28
2026-04-27,C2198,0.36
2026-04-30,C2201,0.40
2026-04-30,C2202,0.69
2026-04-30,C2203,0.26
2026-04-30,C2204,0.43
2026-04-30,C2205,0.34
2026-04-30,C2206,0.35
2026-04-30,C2207,0.76
2026-04-30,C2208,0.17
2026-04-30,C2209,0.61
2026-04-30,C2210,0.50
2026-04-30,C2211,0.31
2026-04-30,C2212,0.22
2026-04-30,C2213,0.21
2026-04-30,C2214,0.33
2026-04-30,C2215,0.48
2026-04-30,C2216,0.49
2026-04-30,C2217,0.45
2026-04-30,C2218,0.34
